iso,code,value
CHL,23,0.94556662
CHL,24,0.878519917
CHL,25,0.880425038
CHL,26,0.487100375
CHL,27t28,0.753830469
CHL,29,0.631906072
CHL,30t33,0.750745286
CHL,34t35,0.567525416
CHL,36t37,0.714939667
CHL,E,0.766396341
CHL,F,0.468300144
CHL,50,0.492768406
CHL,51,0.492768406
CHL,52,0.492768406
CHL,H,0.63420715
CHL,60,0.663446808
CHL,61,0.818427605
CHL,62,1.029735596
CHL,63,0.543436661
CHL,64,0.980255712
CHL,J,0.682706946
CHL,70,0.409631088
CHL,71t74,0.673074349
CHL,L,0.812821162
CHL,M,1.135572437
CHL,N,0.693292654
CHL,O,0.571898243
CHN,AtB,0.393153222
CHN,C,0.3663084
CHN,15t16,0.367723864
CHN,17t18,0.414795555
CHN,19,0.41791219
CHN,20,0.399306489
CHN,21t22,0.270903236
CHN,23,0.350335259
CHN,24,0.260698521
CHN,25,0.269750665
CHN,26,0.492314896
CHN,27t28,0.331568316
CHN,29,0.527956042
CHN,30t33,0.401318008
CHN,34t35,0.496189737
CHN,36t37,0.473467299
CHN,E,0.365335078
CHN,F,0.252282975
CHN,51,0.636298524
CHN,52,0.358230701
CHN,H,0.44433016
CHN,60,0.2902167
CHN,61,0.419980366
CHN,62,2.100906987
CHN,63,0.304085666
CHN,64,0.225666957
CHN,J,0.377382314
CHN,70,0.313674344
CHN,71t74,0.37122613
CHN,L,0.12588161
CHN,M,0.251440665
CHN,N,0.193339175
CHN,O,0.286221897
CYP,AtB,0.841008984
CYP,C,-0.276676636
CYP,15t16,0.856783653
CYP,17t18,0.509296382
CYP,19,0.610020796
CYP,20,0.820708654
CYP,21t22,1.218765418
CYP,24,0.85585934
CYP,25,0.812390706
CYP,26,0.517347272
CYP,27t28,0.669484097
CYP,29,0.722856334
CYP,30t33,0.788998946
CYP,34t35,0.819887822
CYP,36t37,0.927493573
CYP,E,0.93641108
CYP,F,0.768281191
CYP,50,0.760123781
CYP,51,0.793587978
CYP,52,0.89961698
CYP,H,1.042701995
CYP,60,0.932824274
CYP,61,0.90426877
CYP,62,2.001582003
CYP,63,0.996323526
CYP,64,0.417500053
CYP,J,0.879370234
CYP,70,0.560877324
CYP,71t74,0.867864472
CYP,L,1.238637822
CYP,M,1.174894392
CYP,N,1.08012598
CYP,O,0.840186127
CYP,P,1.171165003
CZE,AtB,0.542424728
CZE,C,0.797019198
CZE,15t16,0.594105643
CZE,17t18,0.53921498
CZE,19,0.477959749
CZE,20,0.678593737
CZE,21t22,0.715643028
CZE,23,0.835674092
CZE,24,0.718400533
CZE,25,0.701878918
CZE,26,0.595953062
CZE,27t28,0.691028422
CZE,29,0.721160503
CZE,30t33,0.631208918
CZE,34t35,0.774055606
CZE,36t37,0.632287239
CZE,E,0.892241579
CZE,F,0.612366814
CZE,50,0.54494338
CZE,51,0.749062831
CZE,52,0.679167176
CZE,H,0.455036277
CZE,60,0.390451734
CZE,61,0.353379023
CZE,62,0.974820607
CZE,63,0.426204274
CZE,64,1.032307047
CZE,J,0.580366563
CZE,70,0.306174139
CZE,71t74,0.570235005
CZE,L,1.190946584
CZE,M,0.678907895
CZE,N,0.532517147
CZE,O,0.397015328
CZE,P,0.399238053
DNK,AtB,0.565203651
DNK,C,0.746991344
DNK,15t16,0.906207569
DNK,17t18,0.502239616
DNK,19,0.496730043
DNK,20,0.810289497
DNK,21t22,1.404380521
DNK,23,0.934256499
DNK,24,0.874093045
DNK,25,0.825623504
DNK,26,0.905127216
DNK,27t28,1.015684768
DNK,29,0.798903479
DNK,30t33,0.711051511
DNK,34t35,0.814808187
DNK,36t37,0.667671314
DNK,E,1.586232807
DNK,F,1.554761582
DNK,50,1.478926934
DNK,51,0.901389294
DNK,52,1.259656917
DNK,H,1.480115708
DNK,60,1.598495288
DNK,61,1.282393594
DNK,62,1.16867973
DNK,63,1.428003201
DNK,64,0.775665625
DNK,J,1.323826161
DNK,70,1.289366836
DNK,71t74,1.294134097
DNK,L,1.303181207
DNK,M,1.54771131
DNK,N,1.393119423
DNK,O,1.563106266
DNK,P,2.308447284
EST,AtB,0.618765059
EST,C,0.726132269
EST,15t16,0.633318708
EST,17t18,0.460918662
EST,19,0.491080576
EST,20,0.690672879
EST,21t22,0.778915103
EST,23,1.164011846
EST,24,0.648683823
EST,25,0.683492769
EST,26,0.556722107
EST,27t28,0.671096059
EST,29,0.687507803
EST,30t33,0.665433286
EST,34t35,0.879565725
EST,36t37,0.633087556
EST,E,0.611876924
EST,F,0.7087851
EST,50,0.675832544
EST,51,0.718930628
EST,52,0.693178125
EST,H,0.620055946
EST,60,0.477817295
EST,61,0.893510434
EST,62,0.920412553
EST,63,0.473651798
EST,64,0.790274892
EST,J,0.638023424
EST,70,0.488843652
EST,71t74,0.62231401
EST,L,0.5678886
EST,M,0.546624322
EST,N,0.528038711
EST,O,0.504753167
FIN,AtB,0.657877402
FIN,C,0.995983723
FIN,15t16,1.010172474
FIN,17t18,0.650606631
FIN,19,0.586515974
FIN,20,0.795710851
FIN,21t22,1.07223566
FIN,23,0.872156685
FIN,24,0.85674799
FIN,25,0.859002417
FIN,26,0.834885584
FIN,27t28,0.867259806
FIN,29,0.737133205
FIN,30t33,0.709917525
FIN,34t35,0.881874648
FIN,36t37,0.876336588
FIN,E,0.974161309
FIN,F,1.178453568
FIN,50,1.261211075
FIN,51,0.823765236
FIN,52,1.131893739
FIN,H,1.26465748
FIN,60,1.498130872
FIN,61,1.439553519
FIN,62,1.330078212
FIN,63,1.18527254
FIN,64,0.751764504
FIN,J,1.181894701
FIN,70,1.252079205
FIN,71t74,1.150616309
FIN,L,1.117855069
FIN,M,1.271588378
FIN,N,1.17526455
FIN,O,1.342999141
FIN,P,2.028915415
FRA,AtB,0.700702464
FRA,C,1.068016552
FRA,15t16,0.886184389
FRA,17t18,0.564822004
FRA,19,0.477569776
FRA,20,0.807880856
FRA,21t22,1.053492232
FRA,23,1.064422362
FRA,24,0.868709797
FRA,25,0.828270009
FRA,26,0.656672765
FRA,27t28,0.993443797
FRA,29,0.738862339
FRA,30t33,0.750555289
FRA,34t35,0.842922009
FRA,36t37,0.788774429
FRA,E,1.10346136
FRA,F,1.233826948
FRA,50,1.033607297
FRA,51,0.857476954
FRA,52,0.965480615
FRA,H,1.116530172
FRA,60,1.19471898
FRA,61,1.19388228
FRA,62,0.777932582
FRA,63,1.104594624
FRA,64,1.084934805
FRA,J,1.038882486
FRA,70,1.148925396
FRA,71t74,1.02456604
FRA,L,1.035886698
FRA,M,1.276767202
FRA,N,1.066060237
FRA,O,1.248206393
FRA,P,1.706738761
DEU,AtB,0.612156103
DEU,C,1.117274558
DEU,15t16,0.839248071
DEU,17t18,0.546166733
DEU,19,0.486828217
DEU,20,0.756574134
DEU,21t22,1.034826486
DEU,23,1.104429298
DEU,24,0.910637211
DEU,25,0.929347795
DEU,26,0.704756697
DEU,27t28,0.863768207
DEU,29,0.732973128
DEU,30t33,0.724729652
DEU,34t35,0.836113139
DEU,36t37,0.750324584
DEU,E,1.631490567
DEU,F,1.210771805
DEU,50,1.02849271
DEU,51,0.809015105
DEU,52,0.978198305
DEU,H,0.939692304
DEU,60,1.357175495
DEU,61,0.626188308
DEU,62,0.971778307
DEU,63,0.992433196
DEU,64,1.041868418
DEU,J,0.99932926
DEU,70,0.975344862
DEU,71t74,0.985177191
DEU,L,1.227901688
DEU,M,1.346970418
DEU,N,1.0452931
DEU,O,1.055138167
DEU,P,1.43873683
GRC,AtB,0.879368969
GRC,C,0.846897012
GRC,15t16,0.760459521
GRC,17t18,0.581707346
GRC,19,0.594144663
GRC,20,0.732490357
GRC,21t22,1.089850359
GRC,23,0.847340778
GRC,24,0.742636614
GRC,25,0.696651079
GRC,26,0.518823976
GRC,27t28,0.740628722
GRC,29,0.669054675
GRC,30t33,0.855282963
GRC,34t35,0.67423395
GRC,36t37,0.844573387
GRC,E,0.704263733
GRC,F,0.783268492
GRC,50,0.889867034
GRC,51,0.816396201
GRC,52,0.862871452
GRC,H,0.903188457
GRC,60,0.531428365
GRC,61,0.463424363
GRC,62,1.494609774
GRC,63,0.660895385
GRC,64,1.058071599
GRC,J,0.866416455
GRC,70,0.821565137
GRC,71t74,0.851140379
GRC,L,0.837463649
GRC,M,0.95354135
GRC,N,0.929277349
GRC,O,0.834657416
GRC,P,1.027709424
HUN,AtB,0.460361958
HUN,C,1.007547419
HUN,15t16,0.613414739
HUN,17t18,0.529250452
HUN,19,0.534177477
HUN,20,0.675109099
HUN,21t22,0.688989281
HUN,23,1.057460647
HUN,24,0.746487358
HUN,25,0.681335588
HUN,26,0.514049259
HUN,27t28,0.671759199
HUN,29,0.659726126
HUN,30t33,0.600679861
HUN,34t35,0.811425401
HUN,36t37,0.699798162
HUN,E,0.764510602
HUN,F,0.739634572
HUN,50,0.656807937
HUN,51,0.712852672
HUN,52,0.690045842
HUN,H,0.601789925
HUN,60,0.653262775
HUN,61,0.570981836
HUN,62,0.764458506
HUN,63,0.580641864
HUN,64,0.88937839
HUN,J,0.619831142
HUN,70,0.305861747
HUN,71t74,0.609612349
HUN,L,0.676876396
HUN,M,0.671233807
HUN,N,0.611456522
HUN,O,0.536105507
IND,AtB,0.289208708
IND,C,0.677854476
IND,15t16,0.330420622
IND,17t18,0.270017152
IND,19,0.272385331
IND,20,0.397120929
IND,21t22,0.323605916
IND,23,0.786384473
IND,24,0.211640028
IND,25,0.20704342
IND,26,0.366371089
IND,27t28,0.382128327
IND,29,0.510831337
IND,30t33,0.421402143
IND,34t35,0.302023699
IND,36t37,0.433955553
IND,E,0.338366165
IND,F,0.246392203
IND,50,0.231127287
IND,51,0.522241094
IND,52,0.321934794
IND,H,0.398353074
IND,60,0.258199975
IND,61,0.43659267
IND,62,2.59076896
IND,63,0.293648517
IND,64,0.300682037
IND,J,0.359732282
IND,70,0.22095836
IND,71t74,0.342870614
IND,L,0.10487722
IND,M,0.111075421
IND,N,0.139289305
IND,O,0.244094603
IND,P,0.147840728
IDN,AtB,0.322585587
IDN,C,0.479459701
IDN,15t16,0.374196151
IDN,17t18,0.29861323
IDN,19,0.275663645
IDN,20,0.39724074
IDN,21t22,0.520804395
IDN,23,0.544054731
IDN,24,1.002360095
IDN,25,0.773073398
IDN,26,0.444223704
IDN,27t28,0.460192354
IDN,29,0.572542507
IDN,30t33,0.519657877
IDN,34t35,0.784499238
IDN,36t37,0.476606914
IDN,E,0.384796044
IDN,F,0.288249164
IDN,51,0.719601569
IDN,52,0.389181906
IDN,H,0.349915811
IDN,60,0.282012595
IDN,61,0.330617179
IDN,62,1.699252005
IDN,63,0.268772745
IDN,64,0.571260041
IDN,J,0.392223239
IDN,70,0.460022566
IDN,71t74,0.390752733
IDN,L,0.153350286
IDN,M,0.139963612
IDN,N,0.192048786
IDN,O,0.275115737
IRL,AtB,0.662716742
IRL,C,1.047998712
IRL,15t16,0.962859568
IRL,17t18,0.547970441
IRL,19,0.510482582
IRL,20,0.869409874
IRL,21t22,1.006643015
IRL,24,0.898603296
IRL,25,0.958558594
IRL,26,0.70954589
IRL,27t28,1.043017366
IRL,29,0.733495294
IRL,30t33,0.666723571
IRL,34t35,0.875819322
IRL,36t37,0.929932529
IRL,E,1.345533935
IRL,F,1.502545139
IRL,50,1.097581888
IRL,51,0.835006515
IRL,52,1.159041695
IRL,H,1.184246627
IRL,60,1.416108687
IRL,61,1.30154954
IRL,62,0.702915301
IRL,63,1.294838191
IRL,64,1.123076801
IRL,J,1.216503256
IRL,70,1.347331233
IRL,71t74,1.133871565
IRL,L,1.209273778
IRL,M,1.435783204
IRL,N,1.194115209
IRL,O,1.233609508
IRL,P,1.985224863
ITA,AtB,0.629281829
ITA,C,1.209738311
ITA,15t16,0.911958103
ITA,17t18,0.620114283
ITA,19,0.553859405
ITA,20,0.801291668
ITA,21t22,1.150136496
ITA,23,1.209012092
ITA,24,0.997633346
ITA,25,0.960899254
ITA,26,0.575690818
ITA,27t28,0.896084087
ITA,29,0.710912613
ITA,30t33,0.815426862
ITA,34t35,0.786784424
ITA,36t37,0.783510204
ITA,E,1.05213887
ITA,F,1.011342819
ITA,50,0.88958936
ITA,51,0.82979705
ITA,52,1.023366624
ITA,H,1.023516645
ITA,60,0.76244937
ITA,61,0.424192136
ITA,62,1.415268708
ITA,63,0.886694653
ITA,64,1.010791022
ITA,J,1.000931715
ITA,70,0.962431316
ITA,71t74,0.990701192
ITA,L,1.034078574
ITA,M,1.310088501
ITA,N,1.092304573
ITA,O,1.070582901
ITA,P,1.198011229
JPN,AtB,1.957246613
JPN,C,1.165378368
JPN,15t16,1.270053805
JPN,17t18,0.926457478
JPN,19,0.736811044
JPN,20,0.947693482
JPN,21t22,1.221891009
JPN,23,1.119289027
JPN,24,1.093087923
JPN,25,1.067266351
JPN,26,0.841926726
JPN,27t28,0.978203946
JPN,29,0.780619508
JPN,30t33,0.653007872
JPN,34t35,0.803992336
JPN,36t37,0.934229441
JPN,E,1.305552866
JPN,F,1.130288622
JPN,50,1.032220986
JPN,51,0.998279271
JPN,52,1.141242601
JPN,H,1.168608494
JPN,60,1.712898574
JPN,61,1.117807959
JPN,62,1.081718091
JPN,63,1.659401255
JPN,64,1.177077235
JPN,J,1.1931725
JPN,70,1.15803647
JPN,71t74,1.179142046
JPN,L,1.003331603
JPN,M,1.355084414
JPN,N,0.929376735
JPN,O,1.152642092
LVA,AtB,0.642716693
LVA,C,0.678615184
LVA,15t16,0.53445688
LVA,17t18,0.530174803
LVA,19,0.550450044
LVA,20,0.630158134
LVA,21t22,0.672641889
LVA,23,0.655676367
LVA,24,0.729940221
LVA,25,0.710653498
LVA,26,0.489319458
LVA,27t28,0.615014774
LVA,29,0.674035514
LVA,30t33,0.631699842
LVA,34t35,0.862389713
LVA,36t37,0.601487314
LVA,E,0.452629249
LVA,F,0.600596041
LVA,50,0.548637584
LVA,51,0.696686435
LVA,52,0.614367334
LVA,H,0.583243072
LVA,60,0.366983806
LVA,61,1.083868602
LVA,62,1.085387946
LVA,63,0.482986551
LVA,64,0.996838264
LVA,J,0.568169187
LVA,70,0.355085035
LVA,71t74,0.559564013
LVA,L,0.456670358
LVA,M,0.417421049
LVA,N,0.509850583
LVA,O,0.431713884
LTU,AtB,0.452773372
LTU,C,2.050604585
LTU,15t16,0.553929927
LTU,17t18,0.504818558
LTU,19,0.555886674
LTU,20,0.625089037
LTU,21t22,0.624755769
LTU,23,0.734513929
LTU,24,0.655993147
LTU,25,0.669548758
LTU,26,0.415992123
LTU,27t28,0.535647605
LTU,29,0.754523611
LTU,30t33,0.577976696
LTU,34t35,0.691518391
LTU,36t37,0.62794544
LTU,E,0.64551777
LTU,F,0.638453963
LTU,50,0.610889039
LTU,51,0.68001961
LTU,52,0.61216511
LTU,H,0.566808841
LTU,60,0.418907032
LTU,61,0.365207641
LTU,62,1.061523665
LTU,63,0.425768283
LTU,64,0.585560372
LTU,J,0.549628942
LTU,70,0.235223709
LTU,71t74,0.543001801
LTU,L,0.551434995
LTU,M,0.482975684
LTU,N,0.44266507
LTU,O,0.438205081
LTU,P,0.275461665
LUX,AtB,1.000455028
LUX,C,0.99136917
LUX,15t16,0.877765679
LUX,17t18,0.599849606
LUX,19,6.49E-08
LUX,20,0.753301567
LUX,21t22,0.956746996
LUX,24,0.695911152
LUX,25,0.700027571
LUX,26,0.699472467
LUX,27t28,0.785084542
LUX,29,0.821224938
LUX,30t33,0.517797725
LUX,34t35,0.820886254
LUX,36t37,0.684242116
LUX,E,1.073424692
LUX,F,1.078124254
LUX,50,0.986717849
LUX,51,0.794395062
LUX,52,0.975576732
LUX,H,0.992238135
LUX,60,0.901113416
LUX,61,1.129779054
LUX,62,1.201234128
LUX,63,0.942417341
LUX,64,0.802092757
LUX,J,1.009742584
LUX,70,1.206783329
LUX,71t74,0.93784122
LUX,L,1.425380448
LUX,M,1.723678874
LUX,N,1.277881055
LUX,O,0.887637594
LUX,P,1.179728366
MLT,AtB,0.810107627
MLT,C,1.099187994
MLT,15t16,0.697460274
MLT,17t18,0.542838698
MLT,19,0.569750056
MLT,20,0.790052521
MLT,21t22,0.971965991
MLT,24,0.881390449
MLT,25,0.84074472
MLT,26,0.585449961
MLT,27t28,0.71450315
MLT,29,0.874395455
MLT,30t33,0.37390466
MLT,34t35,0.70903063
MLT,36t37,0.709047763
MLT,E,0.542846061
MLT,F,0.632262852
MLT,50,0.643873374
MLT,51,0.744237714
MLT,52,0.845197628
MLT,H,0.603743542
MLT,60,0.807731218
MLT,61,0.731533055
MLT,62,1.377491015
MLT,63,0.673373849
MLT,64,0.904883031
MLT,J,0.719640661
MLT,70,0.344041162
MLT,71t74,0.693095837
MLT,L,0.728200531
MLT,M,0.817335939
MLT,N,0.749939344
MLT,O,0.619385449
MLT,P,0.859948051
MEX,AtB,0.473340564
MEX,C,0.639192888
MEX,15t16,0.547391772
MEX,17t18,0.480641988
MEX,19,0.396849242
MEX,20,0.590984932
MEX,21t22,0.758524443
MEX,23,0.74579963
MEX,24,1.018348396
MEX,25,0.902618113
MEX,26,0.414007518
MEX,27t28,0.546451192
MEX,29,0.654337498
MEX,30t33,0.641288353
MEX,34t35,0.744969684
MEX,36t37,0.630983445
MEX,E,0.339355284
MEX,F,0.721693532
MEX,50,0.651669206
MEX,51,0.776294462
MEX,52,0.594172562
MEX,H,0.599357235
MEX,60,0.370999469
MEX,61,0.345132191
MEX,62,1.625647098
MEX,63,0.582247488
MEX,64,1.007755113
MEX,J,0.670588825
MEX,70,1.260791033
MEX,71t74,0.662323391
MEX,L,0.769517385
MEX,M,0.621945983
MEX,N,0.777221087
MEX,O,0.517993041
MEX,P,0.287250419
NLD,AtB,0.707306371
NLD,C,0.869204425
NLD,15t16,0.772940921
NLD,17t18,0.527664843
NLD,19,0.478221877
NLD,20,0.719085219
NLD,21t22,1.025502884
NLD,23,0.864687625
NLD,24,0.789593009
NLD,25,0.712271303
NLD,26,0.673185355
NLD,27t28,0.83688651
NLD,29,0.764777659
NLD,30t33,0.634132075
NLD,34t35,0.81809754
NLD,36t37,0.766274918
NLD,E,1.534425976
NLD,F,1.413368537
NLD,50,1.167584521
NLD,51,0.804913213
NLD,52,0.937165648
NLD,H,1.00372905
NLD,60,1.528706087
NLD,61,1.112283226
NLD,62,0.942723222
NLD,63,0.943214616
NLD,64,0.977387027
NLD,J,1.012901024
NLD,70,1.076346723
NLD,71t74,0.981216702
NLD,L,1.96029788
NLD,M,1.127150741
NLD,N,0.966563461
NLD,O,1.0518183
NLD,P,1.105305617
POL,AtB,0.421376426
POL,C,0.757612699
POL,15t16,0.551183245
POL,17t18,0.495211045
POL,19,0.557395412
POL,20,0.628296991
POL,21t22,0.665534919
POL,23,0.722308953
POL,24,0.687670065
POL,25,0.668758099
POL,26,0.537560494
POL,27t28,0.671564583
POL,29,0.658541519
POL,30t33,0.643894916
POL,34t35,0.761601347
POL,36t37,0.616483706
POL,E,0.622465044
POL,F,0.452249879
POL,50,0.659502008
POL,51,0.748110151
POL,52,0.634333573
POL,H,0.661829647
POL,60,0.610468593
POL,61,0.807646306
POL,62,0.877511122
POL,63,0.604407084
POL,64,0.935274964
POL,J,0.603194013
POL,70,0.258873638
POL,71t74,0.594758394
POL,L,0.516780458
POL,M,0.548653304
POL,N,0.512071403
POL,O,0.505179229
POL,P,0.419100061
PRT,AtB,0.751610055
PRT,C,0.895634584
PRT,15t16,0.704987992
PRT,17t18,0.526624595
PRT,19,0.489727185
PRT,20,0.766164988
PRT,21t22,0.937957309
PRT,23,1.149423279
PRT,24,0.851040838
PRT,25,0.820667855
PRT,26,0.565832185
PRT,27t28,0.760580413
PRT,29,0.71032331
PRT,30t33,0.679283943
PRT,34t35,0.867213246
PRT,36t37,0.799908835
PRT,E,0.990399625
PRT,F,0.660015167
PRT,50,0.804912915
PRT,51,0.849471127
PRT,52,0.849908739
PRT,H,0.764365177
PRT,60,0.71424791
PRT,61,0.627248433
PRT,62,1.005045497
PRT,63,0.70544512
PRT,64,0.994850204
PRT,J,0.819831536
PRT,70,0.662175166
PRT,71t74,0.809070761
PRT,L,1.361318752
PRT,M,1.550602384
PRT,N,1.171734466
PRT,O,0.748607224
PRT,P,0.873526584
ROU,AtB,0.649060475
ROU,C,1.028126754
ROU,15t16,0.554506336
ROU,17t18,0.416107292
ROU,19,0.475204021
ROU,20,0.562603217
ROU,21t22,0.543536498
ROU,23,0.899766225
ROU,24,0.678030831
ROU,25,0.692911323
ROU,26,0.340462216
ROU,27t28,0.54052624
ROU,29,0.650692927
ROU,30t33,0.645693423
ROU,34t35,0.697387243
ROU,36t37,0.596585654
ROU,E,0.527278409
ROU,F,0.489884305
ROU,50,0.583164147
ROU,51,0.721723374
ROU,52,0.632386727
ROU,H,0.483148976
ROU,60,0.322560794
ROU,61,0.202988548
ROU,62,1.408571524
ROU,63,0.297968242
ROU,64,0.77165138
ROU,J,0.548541174
ROU,70,0.437832057
ROU,71t74,0.533907019
ROU,L,0.433068026
ROU,M,0.378955669
ROU,N,0.449909913
ROU,O,0.253244593
RUS,AtB,0.488605785
RUS,C,0.507530314
RUS,15t16,0.401165676
RUS,17t18,0.501724992
RUS,19,0.588816756
RUS,20,0.520037557
RUS,21t22,0.344272679
RUS,23,0.429702838
RUS,24,0.658495835
RUS,25,0.654840131
RUS,26,0.338975552
RUS,27t28,0.426892712
RUS,29,0.545471318
RUS,30t33,0.621739871
RUS,34t35,0.613647241
RUS,36t37,0.560154831
RUS,E,0.172051445
RUS,F,0.455464526
RUS,50,0.473488087
RUS,51,0.626953311
RUS,52,0.499809613
RUS,H,0.482330339
RUS,60,0.278048326
